subject,outcome,size,treatment,ses_group
ID-0001,Good,107.5,Yes,3
ID-0002,Bad,79.8,No,1
ID-0003,Good,99.1,Yes,
ID-0004,Bad,63.4,No,2
ID-0005,Good,70.4,Yes,4
ID-0006,Good,90.9,Yes,4
ID-0007,Bad,57,No,4
ID-0008,Good,65.6,Yes,4
ID-0009,Bad,51.9,No,3
ID-0010,Bad,42.9,No,4
ID-0011,Bad,129.3,No,4
ID-0012,Bad,92,No,3
ID-0013,Bad,45.8,No,3
ID-0014,Bad,79.7,No,2
ID-0015,Bad,66.7,Yes,1
ID-0016,Bad,115.3,Yes,3
ID-0017,Bad,101.8,Yes,2
ID-0018,Bad,71.7,No,5
ID-0019,Bad,67,Yes,1
ID-0020,Bad,60.5,No,1
ID-0021,Bad,57.9,No,1
ID-0022,Bad,128.6,No,5
ID-0023,Bad,75.9,Yes,4
ID-0024,Bad,49.4,Yes,3
ID-0025,Good,78.4,Yes,4
ID-0026,Bad,47.6,Yes,1
ID-0027,Good,77.6,Yes,2
ID-0028,Bad,76.1,No,4
ID-0029,Bad,71.4,No,4
ID-0030,Bad,35.9,No,1
ID-0031,Good,110.1,No,3
ID-0032,Good,52.1,No,4
ID-0033,Good,76.9,Yes,5
ID-0034,Bad,95,No,4
ID-0035,Bad,84.4,,1
ID-0036,Bad,51.1,No,1
ID-0037,Bad,43.8,Yes,
ID-0038,Bad,73.8,No,5
ID-0039,Bad,40.5,No,2
ID-0040,Good,72.5,Yes,4
ID-0041,Good,58,No,1
ID-0042,Good,89.3,Yes,4
ID-0043,Good,115.3,No,5
ID-0044,Bad,91.4,No,3
ID-0045,Bad,37.6,No,3
ID-0046,Good,100,No,4
ID-0047,Bad,105.7,No,1
ID-0048,Bad,50.8,Yes,3
ID-0049,Bad,80.7,No,5
ID-0050,Good,73.5,Yes,5
ID-0051,Bad,78.3,Yes,1
ID-0052,Bad,57,No,2
ID-0053,Good,68.3,Yes,2
ID-0054,Bad,68.1,No,4
ID-0055,Bad,60.6,No,1
ID-0056,Bad,110.2,No,1
ID-0057,Bad,65.9,No,1
ID-0058,Bad,108.9,Yes,5
ID-0059,Good,106.1,Yes,3
ID-0060,Good,82.9,Yes,4
ID-0061,Bad,51.9,No,1
ID-0062,Bad,63.2,Yes,5
ID-0063,Bad,61.3,Yes,3
ID-0064,Bad,89.7,Yes,4
ID-0065,Bad,94.7,No,4
ID-0066,Good,82.5,No,3
ID-0067,Bad,103.6,Yes,4
ID-0068,Bad,66.8,Yes,3
ID-0069,Bad,79,Yes,2
ID-0070,Good,118,Yes,5
